educ,wage,mothereduc,fathereduc
12,3.354,12,7
12,1.3889,7,7
12,4.5455,12,7
12,1.0965,7,7
14,4.5918,12,14
12,4.7421,14,7
16,8.3333,14,7
12,7.8431,3,3
12,2.1262,7,7
12,4.6875,7,7
12,4.063,12,3
11,4.5918,14,7
12,2.0833,16,16
12,2.2668,10,10
10,3.6797,7,7
11,1.3472,16,10
12,3.2143,10,7
12,5.175,12,12
12,2,7,7
12,7.5529,12,7
16,3.5052,10,16
12,3.5714,12,10
13,3.25,7,3
12,3.25,7,7
12,2.1545,12,7
17,3.7879,16,14
12,4,3,7
12,4.7269,3,7
17,7.2559,12,12
12,5.8671,12,12
11,1.5385,7,7
16,2.459,3,3
13,5.8511,12,10
12,3.5714,7,14
16,3.8068,12,12
11,2.4638,10,3
12,2.3753,3,3
10,4.5351,10,3
14,5.6183,7,7
17,14.631,14,17
12,2.6786,12,12
12,3.9194,9,9
16,2.5729,14,16
12,4.5375,3,3
12,2,12,7
12,3.4722,12,7
16,2.0161,14,16
12,4.5716,10,10
12,2.2727,7,7
12,2.6375,12,7
12,2.2899,7,7
12,1.0989,7,3
12,1.1765,12,7
8,1.6,7,7
10,1.8762,7,3
16,4.0437,12,12
14,9.6354,7,7
17,8.0409,17,17
14,4.599,17,7
12,2.1429,12,7
14,4.4,14,3
12,3.5354,12,12
8,2.7174,7,7
12,6.25,7,7
12,11.933,7,7
8,3.5931,12,12
17,6.9444,12,16
12,2.9167,12,7
12,3.0769,7,7
12,3.75,12,7
12,5.7259,12,12
12,3.6757,10,10
9,5.1648,7,9
10,8.2237,0,0
12,4.3365,7,10
12,4.9819,12,14
12,0.3571,7,7
17,2.9674,3,3
15,1,10,12
12,2.5554,7,12
6,0.8602,12,7
14,1,12,17
12,2.9261,7,3
14,3.5461,7,7
9,1.6264,7,7
17,8.3333,7,12
13,3.0952,7,7
9,2.7,7,7
15,5.2521,7,12
12,1.4154,10,10
12,4.7986,7,0
12,1.6667,12,12
12,1.1217,10,10
12,0.5,12,7
12,0.7143,7,7
12,2.7961,7,7
12,4.8583,7,3
13,1.7435,14,12
12,2.4631,7,7
13,2.4213,12,12
12,1.5345,12,7
12,2.8818,7,7
12,2.4069,7,10
16,5.2326,14,14
12,3.75,12,7
13,1.3889,10,12
11,4,7,7
12,3.2313,7,7
12,3.4014,7,10
12,1.3333,7,7
17,9.3023,12,12
14,4.5,7,7
16,4.6235,12,7
17,3.9557,10,17
12,5.814,10,7
11,0.5,7,7
12,4.0816,7,7
12,6,7,10
17,3.6667,12,10
10,3.8613,7,12
13,2.7629,7,7
11,2.931,12,12
12,4.3884,14,7
16,5.4167,12,10
17,9.8611,7,7
12,0.1616,10,10
16,0.3826,7,7
12,3.6364,7,7
16,2.3747,12,7
8,4.6667,10,7
12,1.8519,7,7
12,5.2,7,7
12,3.2986,12,16
13,8.5333,10,12
11,2.0635,7,7
12,2.5641,12,3
12,2.1875,7,7
14,6.25,7,7
12,3.3333,7,7
12,4.4444,7,12
12,6.6335,3,7
17,8.4224,12,12
14,4.3956,16,12
12,2.4457,7,14
9,1.2245,3,7
12,1.625,12,7
12,3,7,7
12,4.7269,12,12
14,1.1293,12,12
16,7.4024,16,14
17,4.4595,12,10
15,2.4725,12,12
12,1.8824,7,7
16,4,14,16
17,8.19,7,7
17,7.0968,10,17
12,1.6667,7,3
16,3.445,14,10
13,4.2347,7,9
12,2.7778,7,7
11,1.8892,12,3
16,5.0352,12,16
14,1.25,17,12
16,2.8571,7,7
12,4.1167,7,7
9,1.7778,3,7
17,13.554,12,12
14,4.5627,7,3
12,2.1277,7,7
12,2.9891,7,7
11,2.5654,3,7
12,5.6122,7,7
12,2.8054,10,10
10,1.607,10,10
12,2.25,12,7
5,2.0325,7,12
17,5.532,14,17
11,1.5845,10,10
12,3.7879,7,7
12,3,7,7
14,8.6538,10,12
11,4.2105,12,7
12,4.6875,12,12
14,4.0984,7,7
12,25,7,7
10,2.6331,7,7
