CartridgeSerialNumber;SampleId;Name;Value;Id;Level;ParentId;RunId;Cycle;Time;ResultId;Ordering
47860288;SWAB-004695;SARS-CoV-2;Detected;3125010;1;;497325;0;180178;47103084;3125010
47860288;SWAB-004695;Quality_Status;Quality_Semivalid_Pos;3125011;1;;497325;0;180178;47103084;3125011
47860539;SWAB-004695;SARS-CoV-2;Not_Detected;3125012;1;;497326;0;180218;47103143;3125012
47860539;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125013;1;;497326;0;180218;47103143;3125013
47760455;SWAB-004695;SARS-CoV-2;Detected;3125018;1;;497328;0;3311455;47103270;3125018
47760455;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125019;1;;497328;0;3311455;47103270;3125019
47760454;SWAB-004695;SARS-CoV-2;Not_Detected;3125020;1;;497329;0;6484040;47103329;3125020
47760454;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125021;1;;497329;0;6484040;47103329;3125021
47760453;SWAB-004695;SARS-CoV-2;Detected;3125022;1;;497330;0;3017721;47103388;3125022
47760453;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125023;1;;497330;0;3017721;47103388;3125023
47760450;SWAB-004695;SARS-CoV-2;Detected;3125024;1;;497331;0;3019816;47103447;3125024
47760450;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125025;1;;497331;0;3019816;47103447;3125025
47760448;SWAB-004695;SARS-CoV-2;Not_Detected;3125026;1;;497332;0;6484023;47103506;3125026
47760448;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125027;1;;497332;0;6484023;47103506;3125027
47760216;SWAB-004695;SARS-CoV-2;Detected;3125028;1;;497333;0;3221639;47103565;3125028
47760216;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125029;1;;497333;0;3221639;47103565;3125029
47760449;SWAB-004695;SARS-CoV-2;Detected;3125030;1;;497334;0;6484036;47103624;3125030
47760449;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125031;1;;497334;0;6484036;47103624;3125031
47760214;SWAB-004695;SARS-CoV-2;Detected;3125032;1;;497335;0;6484118;47103683;3125032
47760214;SWAB-004695;Quality_Status;Quality_Semivalid_Pos;3125033;1;;497335;0;6484118;47103683;3125033
47860283;SWAB-004695;SARS-CoV-2;Detected;3125034;1;;497336;0;6484234;47103742;3125034
47860283;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125035;1;;497336;0;6484234;47103742;3125035
47760213;SWAB-004695;SARS-CoV-2;Not_Detected;3125036;1;;497337;0;6484102;47103801;3125036
47760213;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125037;1;;497337;0;6484102;47103801;3125037
47860284;SWAB-004695;SARS-CoV-2;Detected;3125038;1;;497338;0;3912345;47103860;3125038
47860284;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125039;1;;497338;0;3912345;47103860;3125039
47860542;SWAB-004695;SARS-CoV-2;Detected;3125040;1;;497339;0;1205556;47103919;3125040
47860542;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125041;1;;497339;0;1205556;47103919;3125041
47860286;SWAB-004695;SARS-CoV-2;Detected;3125042;1;;497340;0;4250006;47103978;3125042
47860286;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125043;1;;497340;0;4250006;47103978;3125043
47860287;SWAB-004695;SARS-CoV-2;Detected;3125044;1;;497341;0;6483945;47104037;3125044
47860287;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125045;1;;497341;0;6483945;47104037;3125045
47860541;SWAB-004695;SARS-CoV-2;Detected;3125047;1;;497343;0;180245;47104140;3125047
47860541;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125048;1;;497343;0;180245;47104140;3125048
47860540;SWAB-004695;SARS-CoV-2;Detected;3125049;1;;497344;0;180654;47104199;3125049
47860540;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125050;1;;497344;0;180654;47104199;3125050
47860537;SWAB-004695;SARS-CoV-2;Detected;3125051;1;;497345;0;179751;47104258;3125051
47860537;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125052;1;;497345;0;179751;47104258;3125052
47860538;SWAB-004695;SARS-CoV-2;Detected;3125053;1;;497346;0;180374;47104317;3125053
47860538;SWAB-004695;Quality_Status;Quality_Semivalid_Pos;3125054;1;;497346;0;180374;47104317;3125054
47860289;SWAB-004695;SARS-CoV-2;Detected;3125055;1;;497347;0;180229;47104376;3125055
47860289;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125056;1;;497347;0;180229;47104376;3125056
47760215;SWAB-004695;SARS-CoV-2;Not_Detected;3125058;1;;497349;0;2781015;47104503;3125058
47760215;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125059;1;;497349;0;2781015;47104503;3125059
47760211;SWAB-004695;SARS-CoV-2;Detected;3125060;1;;497350;0;2348557;47104562;3125060
47760211;SWAB-004695;Quality_Status;Quality_Valid_Pos;3125061;1;;497350;0;2348557;47104562;3125061
47760212;SWAB-004695;SARS-CoV-2;Not_Detected;3125062;1;;497351;0;6484176;47104621;3125062
47760212;SWAB-004695;Quality_Status;Quality_Valid_Neg;3125063;1;;497351;0;6484176;47104621;3125063
47860927;SWAB-004696;SARS-CoV-2;Detected;3125667;1;;497438;0;186189;47115203;3125667
47860927;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125668;1;;497438;0;186189;47115203;3125668
47860931;SWAB-004696;SARS-CoV-2;Detected;3125669;1;;497439;0;185666;47115262;3125669
47860931;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125670;1;;497439;0;185666;47115262;3125670
47860724;SWAB-004696;SARS-CoV-2;Detected;3125671;1;;497440;0;186057;47115321;3125671
47860724;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125672;1;;497440;0;186057;47115321;3125672
47860929;SWAB-004696;SARS-CoV-2;Detected;3125673;1;;497441;0;186133;47115380;3125673
47860929;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125674;1;;497441;0;186133;47115380;3125674
47860723;SWAB-004696;SARS-CoV-2;Detected;3125675;1;;497442;0;186143;47115439;3125675
47860723;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125676;1;;497442;0;186143;47115439;3125676
47760009;SWAB-004696;SARS-CoV-2;Not_Detected;3125730;1;;497450;0;3317525;47115686;3125730
47760009;SWAB-004696;Quality_Status;Quality_Valid_Neg;3125731;1;;497450;0;3317525;47115686;3125731
47760010;SWAB-004696;SARS-CoV-2;Detected;3125732;1;;497451;0;6490076;47115745;3125732
47760010;SWAB-004696;Quality_Status;Quality_Valid_Pos;3125733;1;;497451;0;6490076;47115745;3125733
47760011;SWAB-004696;SARS-CoV-2;Not_Detected;3125734;1;;497452;0;3023744;47115804;3125734
